table,_start,_stop,_time,_value,Viavi_GnbDuId,Viavi_NrCgi,Viavi_NrPci,_field,_measurement
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T04:30:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T05:00:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T05:30:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T06:00:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T06:30:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T07:00:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T07:30:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T08:00:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T08:30:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T09:00:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T09:30:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T10:00:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T10:30:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T11:00:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T11:30:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T12:00:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T12:30:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T13:00:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T13:30:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T14:00:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T14:30:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T15:00:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T15:30:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T16:00:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T16:30:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T17:00:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T17:30:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T18:00:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T18:30:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T19:00:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T19:30:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T20:00:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
474,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-10T03:30:00Z,0,9,591749122,2,RRU_PrbUsedDl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T03:30:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T04:00:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T04:30:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T05:00:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T05:30:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T06:00:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T06:30:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T07:00:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T07:30:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T08:00:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T08:30:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T09:00:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T09:30:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T10:00:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T10:30:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T11:00:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T11:30:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T12:00:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T12:30:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T13:00:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T13:30:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T14:00:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T14:30:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T15:00:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T15:30:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T16:00:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T16:30:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T17:00:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T17:30:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T18:00:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T18:30:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T19:00:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T19:30:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T20:00:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
475,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-10T03:30:00Z,0,9,591749122,2,RRU_PrbUsedUl,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T03:30:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T04:00:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T04:30:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T05:00:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T05:30:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T06:00:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T06:30:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T07:00:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T07:30:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T08:00:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T08:30:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T09:00:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T09:30:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T10:00:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T10:30:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T11:00:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T11:30:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T12:00:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T12:30:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T13:00:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T13:30:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T14:00:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T14:30:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T15:00:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T15:30:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T16:00:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T16:30:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T17:00:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T17:30:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T18:00:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T18:30:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T19:00:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T19:30:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T20:00:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
476,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-10T03:30:00Z,1142,9,591749122,2,Viavi_Geo_x,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T03:30:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T04:00:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T04:30:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T05:00:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T05:30:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T06:00:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T06:30:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T07:00:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T07:30:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T08:00:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T08:30:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T09:00:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T09:30:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T10:00:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T10:30:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T11:00:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T11:30:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T12:00:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T12:30:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T13:00:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T13:30:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T14:00:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T14:30:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T15:00:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T15:30:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T16:00:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T16:30:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T17:00:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T17:30:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T18:00:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T18:30:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T19:00:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T19:30:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T20:00:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
477,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-10T03:30:00Z,-264,9,591749122,2,Viavi_Geo_y,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T03:30:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T04:00:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T04:30:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T05:00:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T05:30:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T06:00:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T06:30:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T07:00:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T07:30:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T08:00:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T08:30:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T09:00:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T09:30:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T10:00:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T10:30:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T11:00:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T11:30:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T12:00:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T12:30:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T13:00:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T13:30:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T14:00:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T14:30:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T15:00:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T15:30:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T16:00:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
478,2023-07-04T03:44:50.625680408Z,2023-07-11T03:44:50.625680408Z,2023-07-07T16:30:00Z,20,9,591749122,2,Viavi_Geo_z,cellMetrics
